Account Statement - (@Joe-Smith) ,,,,,,,,,,,,,,,,,,,,,
Account Activity,,,,,,,,,,,,,,,,,,,,,
,ID,Datetime,Type,Status,Note,From,To,Amount (total),Amount (tip),Amount (tax),Amount (fee),Tax Rate,Tax Exempt,Funding Source,Destination,Beginning Balance,Ending Balance,Statement Period Venmo Fees,Terminal Location,Year to Date Venmo Fees,Disclaimer
,,,,,,,,,,,,,,,,"$3,135.27",,,,,
,4478090889072638831,2025-12-01T14:07:13,Payment,Complete,Refund of retainer,Jane Doe,Joe Smith,+ $500.00,,0,,0,,,Venmo balance,,,,Venmo,,
,4481810063397712371,2025-12-06T17:16:33,Payment,Complete,6 magnets,Joe Smith,Tim Jones,- $25.00,,0,,0,,Venmo balance,,,,,Venmo,,
,4499369161559541579,2025-12-30T22:43:21,Payment,Complete,"Haircut, color, tip",Joe Smith,Jane Rogers,- $95.00,,0,,0,,Venmo balance,,,,,Venmo,,
,,,,,,,,,,,,,,,,,"$3,515.27",$0.00,,$0.00,"In case of errors or questions about your
        electronic transfers:
        - Telephone us at [phone]
        - Write the Venmo Error Resolution Department at
          PayPal Inc., P.O. Box 45950, Omaha, NE 68145-0950; or
        - Write to us through the Contact Us page
          (https://help.venmo.com/hc/en-us/requests/new)
        Contact us as soon as you can if you think your statement or
        receipt is wrong or if you need more information about
        a transfer on the statement or receipt. We must hear from
        you no later than 60 days after we sent you the FIRST
        statement on which the error or problem appeared.
        1. Tell us your name and username or phone number.
        2. Describe the error or the transfer you are unsure about,
           and explain as clearly as you can why you believe it is
           an error or why you need more information.
        3. Tell us the dollar amount of the suspected error.
        We will investigate your complaint and will correct any
        error promptly. If we take more than 10 business days to do
        this, we will credit your account for the amount you think
        is in error, so that you will have the use of the money
        during the time it takes us to complete our investigation.
        In case of errors or questions about your transactions made
        with your Venmo Mastercard, please consult your
        Cardholder Agreement
        (https://venmo.com/legal/bancorp-cardholder-agreement).
        "
